qdrant_production  |            _                 _    
qdrant_production  | 2025-10-14T18:24:12.912416Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.055765
qdrant_production  | 2025-10-14T18:24:12.954855Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.061201
qdrant_production  | 2025-10-14T18:24:13.008160Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.041698
qdrant_production  | 2025-10-14T18:24:13.089584Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.058779
qdrant_production  | 2025-10-14T18:24:13.108718Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.059607
qdrant_production  | 2025-10-14T18:24:13.251089Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.040467
qdrant_production  | 2025-10-14T18:24:13.303078Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.035338
qdrant_production  | 2025-10-14T18:24:13.430641Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.082341
qdrant_production  | 2025-10-14T18:24:13.471094Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.063611
qdrant_production  | 2025-10-14T18:24:13.493953Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.062709
qdrant_production  | 2025-10-14T18:24:13.500652Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.049658
qdrant_production  | 2025-10-14T18:24:13.728755Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.047787
qdrant_production  | 2025-10-14T18:24:13.849373Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.091261
qdrant_production  | 2025-10-14T18:24:13.879020Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.058542
qdrant_production  | 2025-10-14T18:24:13.885399Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.104960
qdrant_production  | 2025-10-14T18:24:13.949535Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.067049
qdrant_production  | 2025-10-14T18:24:14.056953Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.061830
qdrant_production  | 2025-10-14T18:24:14.166084Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.093265
qdrant_production  | 2025-10-14T18:24:14.180713Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.060790
qdrant_production  | 2025-10-14T18:24:14.219649Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.247224
qdrant_production  | 2025-10-14T18:24:14.243409Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.477912
qdrant_production  | 2025-10-14T18:24:14.342083Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.087310
qdrant_production  | 2025-10-14T18:24:14.354760Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.046979
qdrant_production  | 2025-10-14T18:24:14.460146Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.415704
qdrant_production  | 2025-10-14T18:24:14.484612Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.079077
qdrant_production  | 2025-10-14T18:24:14.524435Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.055038
qdrant_production  | 2025-10-14T18:24:14.601124Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.248297
qdrant_production  | 2025-10-14T18:24:14.687509Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.054831
qdrant_production  | 2025-10-14T18:24:14.760241Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 76 "-" "Roo-Code" 0.051469
qdrant_production  | 2025-10-14T18:24:14.837257Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.349002
qdrant_production  | 2025-10-14T18:24:14.898528Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.440360
qdrant_production  | 2025-10-14T18:24:15.046405Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.094110
qdrant_production  | 2025-10-14T18:24:15.052433Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 76 "-" "Roo-Code" 0.043776
qdrant_production  | 2025-10-14T18:24:15.058386Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.124281
qdrant_production  | 2025-10-14T18:24:15.079348Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.107251
qdrant_production  | 2025-10-14T18:24:15.199235Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.055876
qdrant_production  | 2025-10-14T18:24:15.296502Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.056905
qdrant_production  | 2025-10-14T18:24:15.392788Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.056949
qdrant_production  | 2025-10-14T18:24:15.472238Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.257297
qdrant_production  | 2025-10-14T18:24:15.558457Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.078948
qdrant_production  | 2025-10-14T18:24:15.571187Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.115839
qdrant_production  | 2025-10-14T18:24:15.581118Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.059101
qdrant_production  | 2025-10-14T18:24:15.743686Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.093680
qdrant_production  | 2025-10-14T18:24:15.840655Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.082712
qdrant_production  | 2025-10-14T18:24:15.969202Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.274820
qdrant_production  | 2025-10-14T18:24:16.002698Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.032334
qdrant_production  | 2025-10-14T18:24:16.037749Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.033217
qdrant_production  | 2025-10-14T18:24:16.087724Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.048363
qdrant_production  | 2025-10-14T18:24:16.186182Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.734444
qdrant_production  | 2025-10-14T18:24:16.220421Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.616849
qdrant_production  | 2025-10-14T18:24:16.235798Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 76 "-" "Roo-Code" 0.051824
qdrant_production  | 2025-10-14T18:24:16.236884Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.846181
qdrant_production  | 2025-10-14T18:24:16.307888Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.075627
qdrant_production  | 2025-10-14T18:24:16.315427Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.063316
qdrant_production  | 2025-10-14T18:24:16.323274Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.778206
qdrant_production  | 2025-10-14T18:24:16.340293Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/roo_tasks_semantic_index/points?wait=true HTTP/1.1" 400 154 "-" "qdrant-js/1.15.1" 5.318943
qdrant_production  | 2025-10-14T18:24:16.407391Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.082073
qdrant_production  | 2025-10-14T18:24:16.415024Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.530723
qdrant_production  | 2025-10-14T18:24:16.453566Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.044208
qdrant_production  | 2025-10-14T18:24:16.528904Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.051952
qdrant_production  | 2025-10-14T18:24:16.670189Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.083436
qdrant_production  | 2025-10-14T18:24:16.671439Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.063917
qdrant_production  | 2025-10-14T18:24:16.772412Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-cced6a0374b91fe1 HTTP/1.1" 200 502 "-" "Roo-Code" 0.000596
qdrant_production  | 2025-10-14T18:24:16.810901Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.077451
qdrant_production  | 2025-10-14T18:24:16.825123Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.081665
qdrant_production  | 2025-10-14T18:24:16.894699Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 1.592742
qdrant_production  | 2025-10-14T18:24:16.946745Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.483137
qdrant_production  | 2025-10-14T18:24:17.002267Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.672410
qdrant_production  | 2025-10-14T18:24:17.015695Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.053549
qdrant_production  | 2025-10-14T18:24:17.049788Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-cced6a0374b91fe1/index HTTP/1.1" 200 78 "-" "Roo-Code" 0.010684
qdrant_production  | 2025-10-14T18:24:17.050578Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/roo_tasks_semantic_index/points?wait=true HTTP/1.1" 400 155 "-" "qdrant-js/1.15.1" 4.624960
qdrant_production  | 2025-10-14T18:24:17.089023Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.070570
qdrant_production  | 2025-10-14T18:24:17.111559Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.052868
qdrant_production  | 2025-10-14T18:24:17.137919Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.732766
qdrant_production  | 2025-10-14T18:24:17.180974Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.049671
qdrant_production  | 2025-10-14T18:24:17.292481Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.330754
qdrant_production  | 2025-10-14T18:24:17.379954Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.050854
qdrant_production  | 2025-10-14T18:24:17.500847Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.124042
qdrant_production  | 2025-10-14T18:24:17.528769Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.125517
qdrant_production  | 2025-10-14T18:24:17.542077Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.110927
qdrant_production  | 2025-10-14T18:24:17.566144Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.062338
qdrant_production  | 2025-10-14T18:24:17.581925Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.051064
qdrant_production  | 2025-10-14T18:24:17.701145Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.050873
qdrant_production  | 2025-10-14T18:24:17.757585Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.044601
qdrant_production  | 2025-10-14T18:24:17.791356Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-cced6a0374b91fe1/index HTTP/1.1" 200 78 "-" "Roo-Code" 0.009312
qdrant_production  | 2025-10-14T18:24:18.001861Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.113294
qdrant_production  | 2025-10-14T18:24:18.016948Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.106381
qdrant_production  | 2025-10-14T18:24:18.047953Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.039337
qdrant_production  | 2025-10-14T18:24:18.073694Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.055391
qdrant_production  | 2025-10-14T18:24:18.094135Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.044439
qdrant_production  | 2025-10-14T18:24:18.104511Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-cced6a0374b91fe1/index HTTP/1.1" 200 77 "-" "Roo-Code" 0.008551
qdrant_production  | 2025-10-14T18:24:18.152750Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.479111
qdrant_production  | 2025-10-14T18:24:18.278497Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.060176
qdrant_production  | 2025-10-14T18:24:18.282922Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.833870
qdrant_production  | 2025-10-14T18:24:18.299684Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-cced6a0374b91fe1/index HTTP/1.1" 200 77 "-" "Roo-Code" 0.012055
qdrant_production  | 2025-10-14T18:24:18.318761Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.039008
qdrant_production  | 2025-10-14T18:24:18.327908Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 1.176824
qdrant_production  | 2025-10-14T18:24:18.475919Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.370405
qdrant_production  | 2025-10-14T18:24:18.533900Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.111921
qdrant_production  | 2025-10-14T18:24:18.536371Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 1.456646
qdrant_production  | 2025-10-14T18:24:18.547573Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.102645
qdrant_production  | 2025-10-14T18:24:18.559030Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.074196
qdrant_production  | 2025-10-14T18:24:18.593671Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 1.292588
qdrant_production  | 2025-10-14T18:24:18.598127Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 2.252364
qdrant_production  | 2025-10-14T18:24:18.746618Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-cced6a0374b91fe1/index HTTP/1.1" 200 77 "-" "Roo-Code" 0.021296
qdrant_production  | 2025-10-14T18:24:18.749777Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.086210
qdrant_production  | 2025-10-14T18:24:18.773204Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-eee43ea32b400193/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 1.534365
qdrant_production  | 2025-10-14T18:24:18.859997Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.116189
